filenames,label
train/0.jpg,12
train/1.jpg,33
train/2.jpg,4
train/3.jpg,42
train/4.jpg,26
train/5.jpg,0
train/6.jpg,2
train/7.jpg,31
train/8.jpg,25
train/9.jpg,18
train/10.jpg,4
train/11.jpg,6
train/12.jpg,33
train/13.jpg,28
train/14.jpg,45
train/15.jpg,40
train/16.jpg,27
train/17.jpg,45
train/18.jpg,4
train/19.jpg,27
train/20.jpg,45
train/21.jpg,10
train/22.jpg,16
train/23.jpg,18
train/24.jpg,10
train/25.jpg,36
train/26.jpg,37
train/27.jpg,18
train/28.jpg,31
train/29.jpg,20
train/30.jpg,37
train/31.jpg,14
train/32.jpg,37
train/33.jpg,39
train/34.jpg,10
train/35.jpg,31
train/36.jpg,0
train/37.jpg,25
train/38.jpg,5
train/39.jpg,45
train/40.jpg,42
train/41.jpg,7
train/42.jpg,27
train/43.jpg,3
train/44.jpg,38
train/45.jpg,38
train/46.jpg,15
train/47.jpg,25
train/48.jpg,3
train/49.jpg,40
train/50.jpg,28
train/51.jpg,36
train/52.jpg,7
train/53.jpg,12
train/54.jpg,0
train/55.jpg,23
train/56.jpg,24
train/57.jpg,37
train/58.jpg,10
train/59.jpg,32
train/60.jpg,30
train/61.jpg,2
train/62.jpg,48
train/63.jpg,45
train/64.jpg,40
train/65.jpg,26
train/66.jpg,40
train/67.jpg,45
train/68.jpg,23
train/69.jpg,19
train/70.jpg,33
train/71.jpg,15
train/72.jpg,31
train/73.jpg,42
train/74.jpg,18
train/75.jpg,20
train/76.jpg,0
train/77.jpg,28
train/78.jpg,4
train/79.jpg,18
train/80.jpg,40
train/81.jpg,32
train/82.jpg,15
train/83.jpg,17
train/84.jpg,1
train/85.jpg,5
train/86.jpg,8
train/87.jpg,44
train/88.jpg,29
train/89.jpg,43
train/90.jpg,10
train/91.jpg,1
train/92.jpg,31
train/93.jpg,5
train/94.jpg,28
train/95.jpg,45
train/96.jpg,14
train/97.jpg,31
train/98.jpg,22
train/99.jpg,29
train/100.jpg,5
train/101.jpg,0
train/102.jpg,49
train/103.jpg,39
train/104.jpg,26
train/105.jpg,20
train/106.jpg,23
train/107.jpg,36
train/108.jpg,14
train/109.jpg,41
train/110.jpg,28
train/111.jpg,36
train/112.jpg,14
train/113.jpg,35
train/114.jpg,37
train/115.jpg,17
train/116.jpg,33
train/117.jpg,41
train/118.jpg,30
train/119.jpg,34
train/120.jpg,8
train/121.jpg,49
train/122.jpg,42
train/123.jpg,45
train/124.jpg,34
train/125.jpg,12
train/126.jpg,35
train/127.jpg,29
train/128.jpg,49
train/129.jpg,23
train/130.jpg,39
train/131.jpg,34
train/132.jpg,7
train/133.jpg,17
train/134.jpg,47
train/135.jpg,28
train/136.jpg,5
train/137.jpg,41
train/138.jpg,22
train/139.jpg,46
train/140.jpg,10
train/141.jpg,12
train/142.jpg,24
train/143.jpg,19
train/144.jpg,17
train/145.jpg,25
train/146.jpg,17
train/147.jpg,41
train/148.jpg,15
train/149.jpg,37
train/150.jpg,17
train/151.jpg,8
train/152.jpg,28
train/153.jpg,31
train/154.jpg,30
train/155.jpg,40
train/156.jpg,12
train/157.jpg,22
train/158.jpg,33
train/159.jpg,4
train/160.jpg,3
train/161.jpg,2
train/162.jpg,21
train/163.jpg,33
train/164.jpg,7
train/165.jpg,0
train/166.jpg,28
train/167.jpg,38
